t,t_norm,snr_linear,snr_cosine,snr_cosine_match_linear
345,0.34534534534534533,0.41513365507125854,2.6421961784362793,3.3788952827453613
346,0.34634634634634637,0.41103777289390564,2.623817205429077,3.3560733795166016
347,0.34734734734734735,0.4069824516773224,2.605595827102661,3.3334455490112305
348,0.3483483483483483,0.402967244386673,2.5875275135040283,3.3110084533691406
349,0.34934934934934936,0.3989916145801544,2.5696136951446533,3.2887606620788574
350,0.35035035035035034,0.39505526423454285,2.5518505573272705,3.266700267791748
351,0.35135135135135137,0.3911576569080353,2.5342366695404053,3.2448248863220215
352,0.35235235235235235,0.38729843497276306,2.516770124435425,3.2231311798095703
353,0.3533533533533533,0.3834770917892456,2.4994497299194336,3.201617956161499
354,0.35435435435435436,0.3796933591365814,2.4822752475738525,3.180284261703491
355,0.35535535535535534,0.37594664096832275,2.465240716934204,3.1591250896453857
356,0.3563563563563564,0.37223660945892334,2.4483513832092285,3.1381442546844482
357,0.35735735735735735,0.3685629665851593,2.4316000938415527,3.117335557937622
358,0.35835835835835833,0.3649251163005829,2.4149868488311768,3.0966970920562744
359,0.35935935935935936,0.361322820186615,2.398510456085205,3.0762269496917725
360,0.36036036036036034,0.3577556610107422,2.382169723510742,3.055924892425537
361,0.3613613613613614,0.3542233407497406,2.365962505340576,3.0357882976531982
362,0.36236236236236236,0.35072532296180725,2.3498878479003906,3.0158159732818604
363,0.3633633633633634,0.34726130962371826,2.33394455909729,2.9960062503814697
364,0.36436436436436437,0.343830943107605,2.318129539489746,2.9763541221618652
365,0.36536536536536535,0.34043386578559875,2.3024442195892334,2.956862688064575
366,0.3663663663663664,0.33706972002983093,2.286886692047119,2.9375288486480713
367,0.36736736736736736,0.3337382376194,2.271453857421875,2.918349266052246
368,0.3683683683683684,0.3304389417171478,2.2561450004577637,2.8993232250213623
369,0.36936936936936937,0.32717153429985046,2.2409582138061523,2.8804476261138916
370,0.37037037037037035,0.32393568754196167,2.2258944511413574,2.861724615097046
371,0.3713713713713714,0.32073113322257996,2.2109503746032715,2.843148708343506
372,0.37237237237237236,0.3175574541091919,2.1961259841918945,2.824721097946167
373,0.3733733733733734,0.3144143521785736,2.1814184188842773,2.806438446044922
374,0.3743743743743744,0.3113015294075012,2.1668288707733154,2.7883012294769287
375,0.37537537537537535,0.30821865797042847,2.152355194091797,2.7703075408935547
376,0.3763763763763764,0.3051654100418091,2.1379940509796143,2.7524518966674805
377,0.37737737737737737,0.3021415174007416,2.123746871948242,2.7347378730773926
378,0.3783783783783784,0.2991466522216797,2.1096105575561523,2.717160940170288
379,0.3793793793793794,0.29618051648139954,2.0955865383148193,2.6997222900390625
380,0.38038038038038036,0.29324281215667725,2.0816712379455566,2.6824183464050293
381,0.3813813813813814,0.29033327102661133,2.0678646564483643,2.665248394012451
382,0.38238238238238237,0.2874515652656555,2.0541651248931885,2.6482114791870117
383,0.3833833833833834,0.2845974266529083,2.04057240486145,2.631305456161499
384,0.3843843843843844,0.28177061676979065,2.0270838737487793,2.614529848098755
385,0.38538538538538536,0.27897077798843384,2.013700485229492,2.5978829860687256
386,0.3863863863863864,0.2761977016925812,2.000420331954956,2.5813634395599365
387,0.38738738738738737,0.2734510898590088,1.987242341041565,2.5649707317352295
388,0.3883883883883884,0.2707306742668152,1.9741648435592651,2.5487020015716553
389,0.3893893893893894,0.2680361568927765,1.961187720298767,2.532557964324951
390,0.39039039039039036,0.26536738872528076,1.9483094215393066,2.5165350437164307
391,0.3913913913913914,0.26272398233413696,1.9355307817459106,2.5006349086761475
392,0.3923923923923924,0.26010578870773315,1.9228466749191284,2.4848525524139404
393,0.3933933933933934,0.25751248002052307,1.9102596044540405,2.4691896438598633
394,0.3943943943943944,0.2549438178539276,1.8977675437927246,2.453644037246704
395,0.3953953953953954,0.2523995637893677,1.8853707313537598,2.438216209411621
396,0.3963963963963964,0.24987953901290894,1.8730663061141968,2.4229023456573486
397,0.3973973973973974,0.24738340079784393,1.8608546257019043,2.407703161239624
398,0.3983983983983984,0.24491097033023834,1.8487352132797241,2.392618179321289
399,0.3993993993993994,0.24246200919151306,1.8367055654525757,2.3776438236236572
400,0.4004004004004004,0.240036278963089,1.8247653245925903,2.3627800941467285
401,0.4014014014014014,0.23763355612754822,1.8129150867462158,2.348027229309082
402,0.4024024024024024,0.23525363206863403,1.8011523485183716,2.3333828449249268
403,0.4034034034034034,0.23289622366428375,1.7894762754440308,2.31884503364563
404,0.4044044044044044,0.23056115210056305,1.777886152267456,2.3044145107269287
405,0.40540540540540543,0.2282482236623764,1.7663829326629639,2.2900900840759277
406,0.4064064064064064,0.22595717012882233,1.7549631595611572,2.275869131088257
407,0.4074074074074074,0.22368784248828888,1.743627905845642,2.2617526054382324
408,0.4084084084084084,0.22143995761871338,1.732376217842102,2.24773907661438
409,0.4094094094094094,0.2192133218050003,1.7212061882019043,2.2338266372680664
410,0.41041041041041043,0.21700775623321533,1.710118055343628,2.220015048980713
411,0.4114114114114114,0.21482308208942413,1.6991097927093506,2.2063026428222656
412,0.4124124124124124,0.2126590609550476,1.6881824731826782,2.1926894187927246
413,0.4134134134134134,0.21051545441150665,1.6773334741592407,2.179173231124878
414,0.4144144144144144,0.20839214324951172,1.666563630104065,2.165755033493042
415,0.41541541541541543,0.2062889039516449,1.6558712720870972,2.1524317264556885
416,0.4164164164164164,0.20420555770397186,1.6452564001083374,2.139204263687134
417,0.4174174174174174,0.2021418660879135,1.634716510772705,2.1260697841644287
418,0.4184184184184184,0.20009766519069672,1.624253273010254,2.113030195236206
419,0.4194194194194194,0.19807277619838715,1.6138651371002197,2.100083112716675
420,0.42042042042042044,0.19606703519821167,1.6035499572753906,2.087226152420044
421,0.4214214214214214,0.19408023357391357,1.5933098793029785,2.0744619369506836
422,0.42242242242242245,0.19211219251155853,1.5831413269042969,2.0617854595184326
423,0.42342342342342343,0.1901627480983734,1.5730462074279785,2.0491998195648193
424,0.4244244244244244,0.1882316917181015,1.5630215406417847,2.0367019176483154
425,0.42542542542542544,0.18631888926029205,1.5530683994293213,2.024291753768921
426,0.4264264264264264,0.18442414700984955,1.5431849956512451,2.011967420578003
427,0.42742742742742745,0.18254731595516205,1.5333716869354248,1.9997303485870361
428,0.42842842842842843,0.18068820238113403,1.5236274003982544,1.9875779151916504
429,0.4294294294294294,0.17884664237499237,1.5139509439468384,1.9755088090896606
430,0.43043043043043044,0.17702247202396393,1.5043420791625977,1.9635237455368042
431,0.4314314314314314,0.17521555721759796,1.4948004484176636,1.9516212940216064
432,0.43243243243243246,0.17342570424079895,1.4853253364562988,1.9398012161254883
433,0.43343343343343343,0.17165277898311615,1.4759165048599243,1.928063154220581
434,0.4344344344344344,0.16989658772945404,1.4665724039077759,1.9164047241210938
435,0.43543543543543545,0.16815701127052307,1.4572935104370117,1.9048261642456055
436,0.4364364364364364,0.16643385589122772,1.4480777978897095,1.8933262825012207
437,0.43743743743743746,0.16472701728343964,1.438926339149475,1.881905198097229
438,0.43843843843843844,0.1630363017320633,1.4298381805419922,1.8705626726150513
439,0.4394394394394394,0.16136157512664795,1.420811414718628,1.8592958450317383
440,0.44044044044044045,0.15970270335674286,1.411847472190857,1.8481065034866333
441,0.44144144144144143,0.1580595225095749,1.4029446840286255,1.8369925022125244
442,0.44244244244244246,0.1564319133758545,1.394102692604065,1.8259538412094116
443,0.44344344344344344,0.15481968224048615,1.3853214979171753,1.814989447593689
444,0.4444444444444444,0.1532227247953415,1.3765990734100342,1.804098129272461
445,0.44544544544544545,0.1516408920288086,1.3679372072219849,1.793280839920044
446,0.44644644644644643,0.1500740647315979,1.3593331575393677,1.7825353145599365
447,0.44744744744744747,0.1485220491886139,1.3507872819900513,1.7718615531921387
448,0.44844844844844844,0.1469847857952118,1.3422991037368774,1.7612589597702026
449,0.4494494494494494,0.1454620659351349,1.3338687419891357,1.7507271766662598
450,0.45045045045045046,0.1439538151025772,1.3254942893981934,1.7402647733688354
451,0.45145145145145144,0.14245985448360443,1.317176342010498,1.729872226715088
452,0.45245245245245247,0.14098010957241058,1.3089144229888916,1.7195485830307007
453,0.45345345345345345,0.13951438665390015,1.3007073402404785,1.7092926502227783
454,0.4544544544544545,0.13806258141994476,1.292555332183838,1.6991046667099
455,0.45545545545545546,0.13662460446357727,1.2844575643539429,1.6889830827713013
456,0.45645645645645644,0.13520027697086334,1.276414155960083,1.6789289712905884
457,0.4574574574574575,0.13378949463367462,1.268423318862915,1.6689395904541016
458,0.45845845845845845,0.13239213824272156,1.2604862451553345,1.659016489982605
459,0.4594594594594595,0.1310080885887146,1.2526017427444458,1.6491576433181763
460,0.46046046046046046,0.1296372264623642,1.244768500328064,1.6393624544143677
461,0.46146146146146144,0.1282794177532196,1.2369868755340576,1.6296312808990479
462,0.4624624624624625,0.12693455815315247,1.2292574644088745,1.6199642419815063
463,0.46346346346346345,0.12560251355171204,1.2215787172317505,1.6103590726852417
464,0.4644644644644645,0.12428318709135056,1.2139497995376587,1.6008155345916748
465,0.46546546546546547,0.12297645211219788,1.2063707113265991,1.5913335084915161
466,0.46646646646646645,0.12168219685554504,1.1988412141799927,1.581912875175476
467,0.4674674674674675,0.1204003095626831,1.1913608312606812,1.5725526809692383
468,0.46846846846846846,0.1191306859254837,1.1839293241500854,1.563252568244934
469,0.4694694694694695,0.11787320673465729,1.1765458583831787,1.5540117025375366
470,0.47047047047047047,0.1166277676820755,1.1692110300064087,1.5448310375213623
471,0.47147147147147145,0.11539425700902939,1.1619229316711426,1.5357073545455933
472,0.4724724724724725,0.1141725704073906,1.1546820402145386,1.5266419649124146
473,0.47347347347347346,0.11296260356903076,1.1474875211715698,1.5176340341567993
474,0.4744744744744745,0.11176422983407974,1.1403403282165527,1.5086843967437744
475,0.4754754754754755,0.11057737469673157,1.133238434791565,1.499790072441101
476,0.47647647647647645,0.10940192639827728,1.1261826753616333,1.490952968597412
477,0.4774774774774775,0.10823776572942734,1.1191715002059937,1.482170820236206
478,0.47847847847847846,0.10708481073379517,1.1122053861618042,1.4734442234039307
479,0.4794794794794795,0.10594294220209122,1.1052839756011963,1.4647728204727173
480,0.4804804804804805,0.10481209307909012,1.0984065532684326,1.4561553001403809
481,0.48148148148148145,0.10369212925434113,1.0915732383728027,1.4475921392440796
482,0.4824824824824825,0.10258299112319946,1.0847827196121216,1.4390816688537598
483,0.48348348348348347,0.10148453712463379,1.078035831451416,1.4306249618530273
484,0.4844844844844845,0.10039670020341873,1.0713318586349487,1.4222207069396973
485,0.4854854854854855,0.09931937605142593,1.0646703243255615,1.4138691425323486
486,0.4864864864864865,0.09825248271226883,1.0580506324768066,1.4055687189102173
487,0.4874874874874875,0.09719591587781906,1.0514724254608154,1.3973197937011719
488,0.48848848848848847,0.09614957869052887,1.0449360609054565,1.3891221284866333
489,0.4894894894894895,0.09511338919401169,1.0384401082992554,1.380974292755127
490,0.4904904904904905,0.09408726543188095,1.0319851636886597,1.3728770017623901
491,0.4914914914914915,0.0930710881948471,1.0255708694458008,1.364829421043396
492,0.4924924924924925,0.09206479787826538,1.019196629524231,1.3568315505981445
493,0.4934934934934935,0.09106828272342682,1.0128618478775024,1.3488823175430298
494,0.4944944944944945,0.09008147567510605,1.0065667629241943,1.3409816026687622
495,0.4954954954954955,0.08910428732633591,1.0003116130828857,1.3331300020217896
496,0.4964964964964965,0.08813662827014923,0.994094729423523,1.3253257274627686
497,0.4974974974974975,0.08717840164899826,0.9879162311553955,1.3175686597824097
498,0.4984984984984985,0.08622953295707703,0.981776237487793,1.309858798980713
499,0.4994994994994995,0.08528994768857956,0.9756747484207153,1.3021962642669678
500,0.5005005005005005,0.0843595489859581,0.9696101546287537,1.294579029083252
501,0.5015015015015015,0.08343826979398727,0.9635836482048035,1.2870088815689087
502,0.5025025025025025,0.08252601325511932,0.9575936198234558,1.2794833183288574
503,0.5035035035035035,0.08162269741296768,0.9516405463218689,1.272003412246704
504,0.5045045045045045,0.08072826266288757,0.9457241296768188,1.2645686864852905
505,0.5055055055055055,0.07984261959791183,0.9398446083068848,1.2571792602539062
506,0.5065065065065065,0.0789656862616539,0.9340001940727234,1.2498329877853394
507,0.5075075075075075,0.0780973806977272,0.9281914234161377,1.2425304651260376
508,0.5085085085085085,0.07723763585090637,0.9224187731742859,1.2352722883224487
509,0.5095095095095095,0.07638636976480484,0.916681170463562,1.228057622909546
510,0.5105105105105106,0.07554350793361664,0.9109782576560974,1.2208850383758545
511,0.5115115115115115,0.0747089758515358,0.9053100943565369,1.2137551307678223
512,0.5125125125125125,0.07388269901275635,0.8996765613555908,1.2066683769226074
513,0.5135135135135135,0.07306461036205292,0.8940767049789429,1.1996227502822876
514,0.5145145145145145,0.07225462049245834,0.8885112404823303,1.1926194429397583
515,0.5155155155155156,0.07145267724990845,0.8829792141914368,1.1856571435928345
516,0.5165165165165165,0.07065869122743607,0.8774802684783936,1.1787352561950684
517,0.5175175175175175,0.06987260282039642,0.872014582157135,1.1718546152114868
518,0.5185185185185185,0.06909433007240295,0.8665823340415955,1.1650149822235107
519,0.5195195195195195,0.06832381337881088,0.8611820340156555,1.1582143306732178
520,0.5205205205205206,0.06756098568439484,0.8558140993118286,1.1514538526535034
521,0.5215215215215215,0.06680577248334885,0.8504785895347595,1.14473295211792
522,0.5225225225225225,0.06605809926986694,0.8451752662658691,1.1380516290664673
523,0.5235235235235235,0.06531790643930435,0.8399033546447754,1.1314088106155396
524,0.5245245245245245,0.0645851269364357,0.8346631526947021,1.1248053312301636
525,0.5255255255255256,0.06385970115661621,0.8294539451599121,1.1182392835617065
526,0.5265265265265265,0.06314154714345932,0.8242758512496948,1.1117117404937744
527,0.5275275275275275,0.06243060901761055,0.8191286325454712,1.1052223443984985
528,0.5285285285285285,0.06172681599855423,0.8140118718147278,1.0987699031829834
529,0.5295295295295295,0.06103011965751648,0.8089251518249512,1.0923547744750977
530,0.5305305305305306,0.06034043803811073,0.8038687109947205,1.0859763622283936
531,0.5315315315315315,0.05965772271156311,0.79884272813797,1.079635739326477
532,0.5325325325325325,0.058981895446777344,0.7938458323478699,1.0733305215835571
533,0.5335335335335335,0.058312904089689255,0.7888787984848022,1.0670617818832397
534,0.5345345345345346,0.05765068903565407,0.7839402556419373,1.0608285665512085
535,0.5355355355355356,0.05699518322944641,0.7790313959121704,1.0546313524246216
536,0.5365365365365365,0.056346334517002106,0.7741513848304749,1.0484699010849
537,0.5375375375375375,0.05570407211780548,0.7692998051643372,1.0423426628112793
538,0.5385385385385385,0.05506834760308266,0.7644771337509155,1.0362515449523926
539,0.5395395395395396,0.05443909391760826,0.7596818804740906,1.0301936864852905
540,0.5405405405405406,0.05381625145673752,0.7549152374267578,1.024170994758606
541,0.5415415415415415,0.05319977179169655,0.7501762509346008,1.0181825160980225
542,0.5425425425425425,0.05258959159255028,0.7454648613929749,1.0122276544570923
543,0.5435435435435435,0.051985643804073334,0.7407810091972351,1.0063064098358154
544,0.5445445445445446,0.05138789489865303,0.7361240983009338,1.0004183053970337
545,0.5455455455455456,0.0507962703704834,0.7314949035644531,0.9945643544197083
546,0.5465465465465466,0.05021072179079056,0.7268921136856079,0.9887427091598511
547,0.5475475475475475,0.04963119328022003,0.722316324710846,0.9829540848731995
548,0.5485485485485485,0.04905762895941734,0.7177664637565613,0.9771973490715027
549,0.5495495495495496,0.04848996922373772,0.713243305683136,0.9714730978012085
550,0.5505505505505506,0.04792817682027817,0.7087461352348328,0.9657809138298035
551,0.5515515515515516,0.047372180968523026,0.7042754292488098,0.9601211547851562
552,0.5525525525525525,0.04682193696498871,0.6998301148414612,0.9544925689697266
553,0.5535535535535535,0.04627739265561104,0.6954101324081421,0.9488949179649353
554,0.5545545545545546,0.045738495886325836,0.6910158395767212,0.9433287382125854
555,0.5555555555555556,0.045205190777778625,0.6866466999053955,0.9377934336662292
556,0.5565565565565566,0.044677432626485825,0.6823028326034546,0.9322888851165771
557,0.5575575575575575,0.04415516182780266,0.6779834032058716,0.9268144369125366
558,0.5585585585585585,0.04363834112882614,0.6736895442008972,0.9213711023330688
559,0.5595595595595596,0.0431269034743309,0.6694197654724121,0.9159574508666992
560,0.5605605605605606,0.04262081906199455,0.6651743650436401,0.9105735421180725
561,0.5615615615615616,0.04212002456188202,0.6609532833099365,0.9052196145057678
562,0.5625625625625625,0.04162447527050972,0.6567557454109192,0.8998942971229553
563,0.5635635635635635,0.041134122759103775,0.652582585811615,0.8945989608764648
564,0.5645645645645646,0.0406489260494709,0.6484336256980896,0.8893331289291382
565,0.5655655655655656,0.04016882926225662,0.644307553768158,0.8840951919555664
566,0.5665665665665666,0.03969378024339676,0.6402052044868469,0.8788865208625793
567,0.5675675675675675,0.039223745465278625,0.6361257433891296,0.8737059235572815
568,0.5685685685685685,0.03875867277383804,0.6320698261260986,0.8685538172721863
569,0.5695695695695696,0.03829851746559143,0.6280366778373718,0.8634297251701355
570,0.5705705705705706,0.03784322738647461,0.6240265965461731,0.8583337664604187
571,0.5715715715715716,0.03739277273416519,0.6200391054153442,0.8532654643058777
572,0.5725725725725725,0.036947090178728104,0.6160738468170166,0.848224401473999
573,0.5735735735735735,0.03650614619255066,0.6121314167976379,0.8432111740112305
574,0.5745745745745746,0.03606989607214928,0.6082109212875366,0.8382249474525452
575,0.5755755755755756,0.035638291388750076,0.6043124198913574,0.8332654237747192
576,0.5765765765765766,0.03521129488945007,0.6004356145858765,0.8283324837684631
577,0.5775775775775776,0.034788861870765686,0.5965811610221863,0.8234269022941589
578,0.5785785785785785,0.03437094762921333,0.5927479863166809,0.8185473084449768
579,0.5795795795795796,0.03395750746130943,0.5889365673065186,0.8136942386627197
580,0.5805805805805806,0.0335485078394413,0.5851462483406067,0.8088670372962952
581,0.5815815815815816,0.03314390033483505,0.5813771486282349,0.8040657639503479
582,0.5825825825825826,0.03274364396929741,0.5776292085647583,0.799290120601654
583,0.5835835835835835,0.032347701489925385,0.5739023089408875,0.7945404648780823
584,0.5845845845845846,0.031956031918525696,0.5701962113380432,0.7898160219192505
585,0.5855855855855856,0.03156859055161476,0.5665106177330017,0.7851167917251587
586,0.5865865865865866,0.031185340136289597,0.5628456473350525,0.7804426550865173
587,0.5875875875875876,0.030806243419647217,0.5592012405395508,0.7757936716079712
588,0.5885885885885885,0.03043125756084919,0.5555770397186279,0.7711691856384277
589,0.5895895895895896,0.03006034344434738,0.5519729256629944,0.7665693759918213
590,0.5905905905905906,0.029693467542529106,0.5483889579772949,0.761993944644928
591,0.5915915915915916,0.02933058701455593,0.5448247790336609,0.7574430108070374
592,0.5925925925925926,0.028971662744879723,0.5412803292274475,0.7529157996177673
593,0.5935935935935935,0.028616661205887794,0.5377556681632996,0.7484130859375
594,0.5945945945945946,0.028265543282032013,0.5342501401901245,0.7439334988594055
595,0.5955955955955956,0.027918271720409393,0.5307645201683044,0.7394782304763794
596,0.5965965965965966,0.0275748111307621,0.5272977948188782,0.7350459694862366
597,0.5975975975975976,0.027235122397542,0.5238505601882935,0.7306375503540039
598,0.5985985985985987,0.026899170130491257,0.5204223394393921,0.7262522578239441
599,0.5995995995995996,0.026566920801997185,0.5170127749443054,0.7218896150588989
600,0.6006006006006006,0.02623833529651165,0.5136220455169678,0.7175500392913818
601,0.6016016016016016,0.025913383811712265,0.5102502703666687,0.7132335305213928
602,0.6026026026026026,0.025592023506760597,0.5068967342376709,0.7089394330978394
603,0.6036036036036037,0.025274226441979408,0.5035618543624878,0.7046679258346558
604,0.6046046046046046,0.024959955364465714,0.5002452731132507,0.7004187107086182
605,0.6056056056056056,0.024649176746606827,0.49694693088531494,0.6961917281150818
606,0.6066066066066066,0.02434185892343521,0.49366676807403564,0.6919867396354675
607,0.6076076076076076,0.024037960916757584,0.49040457606315613,0.6878036856651306
608,0.6086086086086087,0.023737460374832153,0.4871600270271301,0.6836422681808472
609,0.6096096096096096,0.023440316319465637,0.48393329977989197,0.679502546787262
610,0.6106106106106106,0.023146498948335648,0.4807247817516327,0.6753848195075989
611,0.6116116116116116,0.0228559747338295,0.4775333106517792,0.6712880730628967
612,0.6126126126126126,0.022568712010979652,0.4743596017360687,0.6672126650810242
613,0.6136136136136137,0.022284679114818573,0.4712028205394745,0.6631580591201782
614,0.6146146146146146,0.022003844380378723,0.4680636525154114,0.6591247916221619
615,0.6156156156156156,0.021726176142692566,0.46494144201278687,0.6551121473312378
616,0.6166166166166166,0.021451642736792564,0.4618365466594696,0.6511207222938538
617,0.6176176176176176,0.02118021436035633,0.4587485194206238,0.6471496820449829
618,0.6186186186186187,0.020911861211061478,0.4556770324707031,0.6431987881660461
619,0.6196196196196196,0.02064654789865017,0.4526226222515106,0.6392686367034912
620,0.6206206206206206,0.020384253934025764,0.4495847821235657,0.6353586912155151
621,0.6216216216216216,0.02012494020164013,0.4465632438659668,0.6314684748649597
622,0.6226226226226226,0.019868582487106323,0.44355812668800354,0.627598226070404
623,0.6236236236236237,0.01961514912545681,0.44056984782218933,0.6237485408782959
624,0.6246246246246246,0.019364608451724052,0.4375975430011749,0.6199181079864502
625,0.6256256256256256,0.01911693997681141,0.43464136123657227,0.6161074638366699
626,0.6266266266266266,0.018872106447815895,0.43170133233070374,0.6123161911964417
627,0.6276276276276276,0.01863008365035057,0.42877697944641113,0.6085441708564758
628,0.6286286286286287,0.018390843644738197,0.42586857080459595,0.6047914624214172
629,0.6296296296296297,0.018154358491301537,0.42297613620758057,0.6010581254959106
630,0.6306306306306306,0.01792060025036335,0.4200994372367859,0.597343921661377
631,0.6316316316316316,0.01768953911960125,0.41723811626434326,0.593648374080658
632,0.6326326326326326,0.017461149021983147,0.414392352104187,0.589971661567688
633,0.6336336336336337,0.01723540388047695,0.4115619361400604,0.5863136053085327
634,0.6346346346346347,0.017012279480695724,0.4087470471858978,0.5826743841171265
635,0.6356356356356356,0.01679174415767193,0.40594732761383057,0.579053521156311
636,0.6366366366366366,0.016573777422308922,0.40316280722618103,0.5754511952400208
637,0.6376376376376376,0.016358347609639168,0.4003932774066925,0.5718668103218079
638,0.6386386386386387,0.016145430505275726,0.3976384699344635,0.5683006048202515
639,0.6396396396396397,0.015935005620121956,0.3948988914489746,0.5647526383399963
640,0.6406406406406406,0.01572703942656517,0.39217403531074524,0.5612226128578186
641,0.6416416416416416,0.015521513298153877,0.38946372270584106,0.5577101707458496
642,0.6426426426426426,0.015318397432565689,0.38676825165748596,0.554215669631958
643,0.6436436436436437,0.015117669478058815,0.3840874433517456,0.550739049911499
644,0.6446446446446447,0.01491930615156889,0.38142091035842896,0.5472796559333801
645,0.6456456456456456,0.014723283238708973,0.3787688910961151,0.54383784532547
646,0.6466466466466466,0.014529572799801826,0.37613093852996826,0.5404131412506104
647,0.6476476476476476,0.014338153414428234,0.3735073506832123,0.5370057225227356
648,0.6486486486486487,0.014149002730846405,0.37089803814888,0.5336155891418457
649,0.6496496496496497,0.013962095603346825,0.3683028817176819,0.5302426218986511
650,0.6506506506506506,0.013777408748865128,0.3657214045524597,0.5268862843513489
651,0.6516516516516516,0.013594919815659523,0.3631540536880493,0.5235469341278076
652,0.6526526526526526,0.013414605520665646,0.3606002926826477,0.5202240943908691
653,0.6536536536536537,0.013236443512141705,0.35806044936180115,0.5169180035591125
654,0.6546546546546547,0.013060410507023335,0.3555344045162201,0.5136286616325378
655,0.6556556556556556,0.012886486016213894,0.35302168130874634,0.5103554725646973
656,0.6566566566566566,0.012714646756649017,0.35052287578582764,0.5070990324020386
657,0.6576576576576577,0.01254486944526434,0.3480374217033386,0.5038588047027588
658,0.6586586586586587,0.012377134524285793,0.3455650508403778,0.5006343126296997
659,0.6596596596596597,0.012211420573294163,0.34310606122016907,0.4974260628223419
660,0.6606606606606606,0.012047706171870232,0.3406605124473572,0.4942339062690735
661,0.6616616616616616,0.011885968036949635,0.33822810649871826,0.4910578429698944
662,0.6626626626626627,0.01172618754208088,0.33580899238586426,0.48789769411087036
663,0.6636636636636637,0.01156834326684475,0.3334026336669922,0.4847530126571655
664,0.6646646646646647,0.011412414722144604,0.3310091495513916,0.4816237986087799
665,0.6656656656656657,0.0112583814188838,0.3286285400390625,0.47851014137268066
666,0.6666666666666666,0.011106222867965698,0.3262609541416168,0.47541218996047974
667,0.6676676676676677,0.01095591951161623,0.3239060938358307,0.47232961654663086
668,0.6686686686686687,0.010807450860738754,0.321563720703125,0.46926215291023254
669,0.6696696696696697,0.010660798288881779,0.31923431158065796,0.46621033549308777
670,0.6706706706706707,0.010515942238271236,0.3169173002243042,0.46317341923713684
671,0.6716716716716716,0.01037286315113306,0.31461256742477417,0.4601513147354126
672,0.6726726726726727,0.010231541469693184,0.31232044100761414,0.4571443796157837
673,0.6736736736736737,0.010091958567500114,0.31004050374031067,0.45415210723876953
674,0.6746746746746747,0.00995409581810236,0.3077729642391205,0.45117485523223877
675,0.6756756756756757,0.009817934595048428,0.30551788210868835,0.4482126235961914
676,0.6766766766766766,0.009683456271886826,0.3032747209072113,0.44526469707489014
677,0.6776776776776777,0.009550642222166061,0.3010435104370117,0.4423312544822693
678,0.6786786786786787,0.009419474750757217,0.29882434010505676,0.4394122362136841
679,0.6796796796796797,0.009289936162531376,0.2966172695159912,0.43650779128074646
